id;id_person;id_item
648;15;568
649;15;569
650;15;570
651;15;571
652;15;572
653;15;573
654;15;574
655;15;575
656;15;576
657;15;577
692;15;578
691;15;579
663;15;580
662;15;581
664;15;582
665;15;583
693;15;584
694;15;585
670;15;586
671;15;587
672;15;588
673;15;589
674;15;590
675;15;591
676;15;592
779;15;593
678;15;594
679;15;595
680;15;596
696;15;597
695;15;598
697;15;599
684;15;600
685;216;601
701;33;602
704;33;603
705;33;604
706;33;605
707;33;606
708;33;607
709;33;608
710;33;609
711;33;610
713;33;611
714;33;612
715;33;613
717;33;614
718;33;615
720;33;616
721;33;617
722;33;618
1424;33;619
724;33;620
725;33;621
727;33;622
728;33;623
729;33;624
731;33;625
732;33;626
733;33;627
735;33;628
736;33;629
737;33;630
739;33;631
741;33;632
742;33;633
783;33;634
1135;33;635
747;33;636
746;33;637
749;33;638
750;33;639
752;33;640
784;33;641
754;33;642
755;33;643
756;33;644
757;33;645
759;33;646
760;33;647
762;33;648
763;33;649
765;33;650
766;33;651
767;33;652
768;33;653
785;33;654
786;33;655
787;33;656
788;33;657
789;33;658
807;300;659
809;300;660
815;201;661
816;201;662
817;201;663
818;201;664
819;201;665
821;201;666
822;201;667
823;201;668
824;201;669
1419;201;670
826;201;671
827;201;672
828;201;673
829;201;674
830;201;675
1149;201;676
832;201;677
833;201;678
834;201;679
835;201;680
836;201;681
837;201;682
838;201;683
910;7;684
944;6;685
945;6;686
943;6;687
978;6;688
979;33;689
980;33;690
981;33;691
982;33;692
983;33;693
985;33;694
986;276;695
988;276;696
990;276;697
992;276;698
993;276;699
994;276;700
1324;276;701
1370;276;702
1363;276;703
1364;276;704
1366;276;705
1003;276;706
1325;276;707
1347;276;708
1346;276;709
1230;276;710
1121;276;711
1010;276;712
1011;276;713
1376;276;714
1013;276;715
1338;276;716
1339;276;717
1228;276;718
1331;276;719
1329;276;720
1330;276;721
1327;276;722
1281;276;723
1356;276;724
1276;276;725
1275;276;726
1250;276;727
1279;276;728
1264;276;729
1355;276;730
1032;276;731
1033;276;732
1309;276;733
1323;276;734
1319;276;735
1318;276;736
1317;276;737
1378;276;738
1326;276;739
1229;276;740
1358;276;741
1308;276;742
1252;276;743
1349;276;744
1314;276;745
1345;276;746
1322;276;747
1320;276;748
1321;276;749
1052;276;750
1311;276;751
1306;276;752
1303;276;753
1301;276;754
1298;276;755
1058;276;756
1282;276;757
1060;276;758
1316;276;759
1297;276;760
1337;276;761
1294;276;762
1293;276;763
1284;276;764
1352;276;765
1398;276;766
1254;276;767
1295;276;768
1369;276;769
1340;276;770
1291;276;771
1234;276;772
1300;276;773
1286;276;774
1262;276;775
1280;276;776
1371;276;777
1353;276;778
1290;276;779
1299;276;780
1292;276;781
1305;276;782
1307;276;783
1245;276;784
1246;276;785
1247;276;786
1248;276;787
1265;276;788
1348;276;789
1274;276;790
1241;276;791
1242;276;792
1236;276;793
1218;276;794
1334;276;795
1333;276;796
1238;276;797
1220;276;798
1359;276;799
1154;276;800
1360;276;801
1219;276;802
1224;276;803
1227;276;804
1266;276;805
1304;276;806
1243;276;807
1223;276;808
1119;276;809
1249;276;810
1263;276;811
1124;276;812
1127;276;813
1310;276;814
1129;276;815
1328;276;816
1267;276;817
1258;276;818
1256;276;819
1288;276;820
1268;276;821
1240;276;822
1260;276;823
1253;276;824
1336;276;825
1255;276;826
1273;276;827
1225;276;828
1351;276;829
1302;276;830
1222;276;831
1335;276;832
1362;276;833
1341;276;834
1226;276;835
1232;276;836
1233;276;837
1379;276;838
1365;276;839
1361;276;840
1375;276;841
1170;276;842
1357;276;843
1344;276;844
1216;276;845
1377;276;846
1175;276;847
1176;276;848
1289;276;849
1287;276;850
1285;276;851
1283;276;852
1342;276;853
1373;276;854
1354;276;855
1278;276;856
1277;276;857
1231;276;858
1374;276;859
1259;276;860
1244;276;861
1217;276;862
1350;276;863
1312;276;864
1313;276;865
1270;276;866
1271;276;867
1332;276;868
1272;276;869
1257;276;870
1261;276;871
1202;276;872
1203;276;873
1368;276;874
1221;276;875
1296;276;876
1367;276;877
1239;276;878
1210;276;879
1235;276;880
1372;276;881
1315;276;882
1380;276;883
1382;276;884
1383;276;885
1384;276;886
1385;276;887
1389;276;888
1390;276;889
1393;276;890
1392;276;891
1395;276;892
1399;276;893
1400;276;894
1401;276;895
1402;276;896
1403;276;897
1404;276;898
1405;276;899
1406;276;900
1407;276;901
1408;276;902
1409;276;903
1410;276;904
1411;276;905
1412;276;906
1413;276;907
1414;276;908
1415;276;909
1416;276;910
1417;276;911
1418;276;912
1425;276;913
1422;276;914
1423;276;915
